cfg-if v1.0.4
deranged v0.5.8
hostname v0.4.2
itoa v1.0.18
libc v0.2.189
log v0.4.34
memchr v2.8.3
num-conv v0.2.2
powerfmt v0.2.0
proc-macro2 v1.0.107
quote v1.0.47
sc-observability v1.2.0
sc-observability-log v0.1.0
sc-observability-log-macros v0.1.0
sc-observability-types v1.2.0
serde v1.0.229
serde_core v1.0.229
serde_derive v1.0.229
serde_json v1.0.151
syn v2.0.119
syn v3.0.5
thiserror v2.0.20
thiserror-impl v2.0.20
time v0.3.55
time-core v0.1.9
unicode-ident v1.0.24
windows-link v0.2.1
windows-sys v0.61.2
zmij v1.0.23
